,id,Subdistricts,District,Regency,Province,PostalCode
0,1,GAMBIR,GAMBIR,JAKARTA PUSAT,DKI JAKARTA,10110
1,2,KEBON KELAPA,GAMBIR,JAKARTA PUSAT,DKI JAKARTA,10120
2,3,PETOJO UTARA,GAMBIR,JAKARTA PUSAT,DKI JAKARTA,10130
3,4,DURI PULO,GAMBIR,JAKARTA PUSAT,DKI JAKARTA,10140
4,5,CIDENG,GAMBIR,JAKARTA PUSAT,DKI JAKARTA,10150
5,6,PETOJO SELATAN,GAMBIR,JAKARTA PUSAT,DKI JAKARTA,10160
6,7,BENDUNGAN HILIR,TANAH ABANG,JAKARTA PUSAT,DKI JAKARTA,10210
7,8,KARET TENGSIN,TANAH ABANG,JAKARTA PUSAT,DKI JAKARTA,10220
8,9,KEBON MELATI,TANAH ABANG,JAKARTA PUSAT,DKI JAKARTA,10230
9,10,KEBON KACANG,TANAH ABANG,JAKARTA PUSAT,DKI JAKARTA,10240
10,11,KAMPUNG BALI,TANAH ABANG,JAKARTA PUSAT,DKI JAKARTA,10250
11,12,PETAMBURAN,TANAH ABANG,JAKARTA PUSAT,DKI JAKARTA,10260
12,13,GELORA,TANAH ABANG,JAKARTA PUSAT,DKI JAKARTA,10270
13,14,MENTENG,MENTENG,JAKARTA PUSAT,DKI JAKARTA,10310
14,15,PEGANGSAAN,MENTENG,JAKARTA PUSAT,DKI JAKARTA,10320
15,16,CIKINI,MENTENG,JAKARTA PUSAT,DKI JAKARTA,10330
16,17,KEBON SIRIH,MENTENG,JAKARTA PUSAT,DKI JAKARTA,10340
17,18,GONDANGDIA,MENTENG,JAKARTA PUSAT,DKI JAKARTA,10350
18,19,SENEN,SENEN,JAKARTA PUSAT,DKI JAKARTA,10410
19,20,KWITANG,SENEN,JAKARTA PUSAT,DKI JAKARTA,10420
20,21,KENARI,SENEN,JAKARTA PUSAT,DKI JAKARTA,10430
21,22,PASEBAN,SENEN,JAKARTA PUSAT,DKI JAKARTA,10440
22,23,KRAMAT,SENEN,JAKARTA PUSAT,DKI JAKARTA,10450
23,24,BUNGUR,SENEN,JAKARTA PUSAT,DKI JAKARTA,10460
24,25,CEMPAKA PUTIH TIMUR,CEMPAKA PUTIH,JAKARTA PUSAT,DKI JAKARTA,10510
25,26,CEMPAKA PUTIH BARAT,CEMPAKA PUTIH,JAKARTA PUSAT,DKI JAKARTA,10520
26,27,GALUR,JOHAR BARU,JAKARTA PUSAT,DKI JAKARTA,10530
27,28,TANAH TINGGI,JOHAR BARU,JAKARTA PUSAT,DKI JAKARTA,10540
28,29,KAMPUNG RAWA,JOHAR BARU,JAKARTA PUSAT,DKI JAKARTA,10550
29,30,JOHAR BARU,JOHAR BARU,JAKARTA PUSAT,DKI JAKARTA,10560
30,31,RAWASARI,CEMPAKA PUTIH,JAKARTA PUSAT,DKI JAKARTA,10570
31,32,GUNUNG SAHARI SELATAN,KEMAYORAN,JAKARTA PUSAT,DKI JAKARTA,10610
32,33,KEMAYORAN,KEMAYORAN,JAKARTA PUSAT,DKI JAKARTA,10620
33,34,KEBON KOSONG,KEMAYORAN,JAKARTA PUSAT,DKI JAKARTA,10630
34,35,CEMPAKA BARU,KEMAYORAN,JAKARTA PUSAT,DKI JAKARTA,10640
35,36,HARAPAN MULYA,KEMAYORAN,JAKARTA PUSAT,DKI JAKARTA,10640
36,37,SUMUR BATU,KEMAYORAN,JAKARTA PUSAT,DKI JAKARTA,10640
37,38,SERDANG,KEMAYORAN,JAKARTA PUSAT,DKI JAKARTA,10650
38,39,UTAN PANJANG,KEMAYORAN,JAKARTA PUSAT,DKI JAKARTA,10650
39,40,PASAR BARU,SAWAH BESAR,JAKARTA PUSAT,DKI JAKARTA,10710
40,41,GUNUNG SAHARI UTARA,SAWAH BESAR,JAKARTA PUSAT,DKI JAKARTA,10720
41,42,MANGGA DUA SELATAN,SAWAH BESAR,JAKARTA PUSAT,DKI JAKARTA,10730
42,43,KARANG ANYAR,SAWAH BESAR,JAKARTA PUSAT,DKI JAKARTA,10740
43,44,KARTINI,SAWAH BESAR,JAKARTA PUSAT,DKI JAKARTA,10750
44,45,PINANGSIA,TAMAN SARI,JAKARTA BARAT,DKI JAKARTA,11110
45,46,GLODOK,TAMAN SARI,JAKARTA BARAT,DKI JAKARTA,11120
46,47,KEAGUNGAN,TAMAN SARI,JAKARTA BARAT,DKI JAKARTA,11130
47,48,KRUKUT,TAMAN SARI,JAKARTA BARAT,DKI JAKARTA,11140
48,49,TAMAN SARI,TAMAN SARI,JAKARTA BARAT,DKI JAKARTA,11150
49,50,MAPHAR,TAMAN SARI,JAKARTA BARAT,DKI JAKARTA,11160
50,51,TANGKI,TAMAN SARI,JAKARTA BARAT,DKI JAKARTA,11170
51,52,MANGGA BESAR,TAMAN SARI,JAKARTA BARAT,DKI JAKARTA,11180
52,53,TANAH SEREAL,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11210
53,54,TAMBORA,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11220
54,55,ROA MALAKA,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11230
55,56,PEKOJAN,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11240
56,57,JEMBATAN LIMA,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11250
57,58,KRENDANG,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11260
58,59,DURI SELATAN,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11270
59,60,DURI UTARA,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11270
60,61,KALI ANYAR,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11310
61,62,JEMBATAN BESI,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11320
62,63,ANGKE,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11330
63,64,SLIPI,PALMERAH,JAKARTA BARAT,DKI JAKARTA,11410
64,65,KOTA BAMBU SELATAN,PALMERAH,JAKARTA BARAT,DKI JAKARTA,11420
65,66,KOTA BAMBU UTARA,PALMERAH,JAKARTA BARAT,DKI JAKARTA,11420
66,67,JATIPULO,PALMERAH,JAKARTA BARAT,DKI JAKARTA,11430
67,68,TOMANG,GROGOL PETAMBURAN,JAKARTA BARAT,DKI JAKARTA,11440
68,69,GROGOL,GROGOL PETAMBURAN,JAKARTA BARAT,DKI JAKARTA,11450
69,70,JELAMBAR,GROGOL PETAMBURAN,JAKARTA BARAT,DKI JAKARTA,11460
70,71,JELAMBAR BARU,GROGOL PETAMBURAN,JAKARTA BARAT,DKI JAKARTA,11460
71,72,WIJAYA KUSUMA,GROGOL PETAMBURAN,JAKARTA BARAT,DKI JAKARTA,11460
72,73,TANJUNG DUREN SELATAN,GROGOL PETAMBURAN,JAKARTA BARAT,DKI JAKARTA,11470
73,74,TANJUNG DUREN UTARA,GROGOL PETAMBURAN,JAKARTA BARAT,DKI JAKARTA,11470
74,75,KEMANGGISAN,PALMERAH,JAKARTA BARAT,DKI JAKARTA,11480
75,76,PALMERAH,PALMERAH,JAKARTA BARAT,DKI JAKARTA,11480
76,77,DURI KEPA,KEBON JERUK,JAKARTA BARAT,DKI JAKARTA,11510
77,78,KEDOYA SELATAN,KEBON JERUK,JAKARTA BARAT,DKI JAKARTA,11520
78,79,KEDOYA UTARA,KEBON JERUK,JAKARTA BARAT,DKI JAKARTA,11520
79,80,KEBON JERUK,KEBON JERUK,JAKARTA BARAT,DKI JAKARTA,11530
80,81,SUKABUMI UTARA (ILIR),KEBON JERUK,JAKARTA BARAT,DKI JAKARTA,11540
81,82,KELAPA DUA,KEBON JERUK,JAKARTA BARAT,DKI JAKARTA,11550
82,83,SUKABUMI SELATAN (UDIK),KEBON JERUK,JAKARTA BARAT,DKI JAKARTA,11560
83,84,KEMBANGAN SELATAN,KEMBANGAN,JAKARTA BARAT,DKI JAKARTA,11610
84,85,KEMBANGAN UTARA,KEMBANGAN,JAKARTA BARAT,DKI JAKARTA,11610
85,86,MERUYA UTARA (ILIR),KEMBANGAN,JAKARTA BARAT,DKI JAKARTA,11620
86,87,SRENGSENG,KEMBANGAN,JAKARTA BARAT,DKI JAKARTA,11630
87,88,JOGLO,KEMBANGAN,JAKARTA BARAT,DKI JAKARTA,11640
88,89,MERUYA SELATAN (UDIK),KEMBANGAN,JAKARTA BARAT,DKI JAKARTA,11650
89,90,KEDAUNG KALI ANGKE,CENGKARENG,JAKARTA BARAT,DKI JAKARTA,11710
90,91,KAPUK,CENGKARENG,JAKARTA BARAT,DKI JAKARTA,11720
91,92,CENGKARENG BARAT,CENGKARENG,JAKARTA BARAT,DKI JAKARTA,11730
92,93,CENGKARENG TIMUR,CENGKARENG,JAKARTA BARAT,DKI JAKARTA,11730
93,94,RAWA BUAYA,CENGKARENG,JAKARTA BARAT,DKI JAKARTA,11740
94,95,DURI KOSAMBI,CENGKARENG,JAKARTA BARAT,DKI JAKARTA,11750
95,96,KAMAL,KALIDERES,JAKARTA BARAT,DKI JAKARTA,11810
96,97,TEGAL ALUR,KALIDERES,JAKARTA BARAT,DKI JAKARTA,11820
97,98,PEGADUNGAN,KALIDERES,JAKARTA BARAT,DKI JAKARTA,11830
98,99,KALIDERES,KALIDERES,JAKARTA BARAT,DKI JAKARTA,11840
99,100,SEMANAN,KALIDERES,JAKARTA BARAT,DKI JAKARTA,11850
100,101,SELONG,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12110
101,102,GUNUNG,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12120
102,103,KRAMAT PELA,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12130
103,104,GANDARIA UTARA,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12140
104,105,CIPETE UTARA,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12150
105,106,MELAWAI,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12160
106,107,PULO,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12160
107,108,PETOGOGAN,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12170
108,109,RAWA BARAT,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12180
109,110,SENAYAN,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12190
110,111,GROGOL UTARA,KEBAYORAN LAMA,JAKARTA SELATAN,DKI JAKARTA,12210
111,112,GROGOL SELATAN,KEBAYORAN LAMA,JAKARTA SELATAN,DKI JAKARTA,12220
112,113,CIPULIR,KEBAYORAN LAMA,JAKARTA SELATAN,DKI JAKARTA,12230
113,114,KEBAYORAN LAMA SELATAN,KEBAYORAN LAMA,JAKARTA SELATAN,DKI JAKARTA,12240
114,115,KEBAYORAN LAMA UTARA,KEBAYORAN LAMA,JAKARTA SELATAN,DKI JAKARTA,12240
115,116,ULUJAMI,PESANGGRAHAN,JAKARTA SELATAN,DKI JAKARTA,12250
116,117,PETUKANGAN UTARA,PESANGGRAHAN,JAKARTA SELATAN,DKI JAKARTA,12260
117,118,PETUKANGAN SELATAN,PESANGGRAHAN,JAKARTA SELATAN,DKI JAKARTA,12270
118,119,PONDOK PINANG,KEBAYORAN LAMA,JAKARTA SELATAN,DKI JAKARTA,12310
119,120,PESANGGRAHAN,PESANGGRAHAN,JAKARTA SELATAN,DKI JAKARTA,12320
120,121,BINTARO,PESANGGRAHAN,JAKARTA SELATAN,DKI JAKARTA,12330
121,122,CIPETE SELATAN,CILANDAK,JAKARTA SELATAN,DKI JAKARTA,12410
122,123,GANDARIA SELATAN,CILANDAK,JAKARTA SELATAN,DKI JAKARTA,12420
123,124,CILANDAK BARAT,CILANDAK,JAKARTA SELATAN,DKI JAKARTA,12430
124,125,LEBAK BULUS,CILANDAK,JAKARTA SELATAN,DKI JAKARTA,12440
125,126,PONDOK LABU,CILANDAK,JAKARTA SELATAN,DKI JAKARTA,12450
126,127,PEJATEN BARAT,PASAR MINGGU,JAKARTA SELATAN,DKI JAKARTA,12510
127,128,PEJATEN TIMUR,PASAR MINGGU,JAKARTA SELATAN,DKI JAKARTA,12510
128,129,KEBAGUSAN,PASAR MINGGU,JAKARTA SELATAN,DKI JAKARTA,12520
129,130,PASAR MINGGU,PASAR MINGGU,JAKARTA SELATAN,DKI JAKARTA,12520
130,131,TANJUNG BARAT,JAGAKARSA,JAKARTA SELATAN,DKI JAKARTA,12530
131,132,JATI PADANG,PASAR MINGGU,JAKARTA SELATAN,DKI JAKARTA,12540
132,133,RAGUNAN,PASAR MINGGU,JAKARTA SELATAN,DKI JAKARTA,12550
133,134,CILANDAK TIMUR,PASAR MINGGU,JAKARTA SELATAN,DKI JAKARTA,12560
134,135,JAGAKARSA,JAGAKARSA,JAKARTA SELATAN,DKI JAKARTA,12620
135,136,CIGANJUR,JAGAKARSA,JAKARTA SELATAN,DKI JAKARTA,12630
136,137,CIPEDAK,JAGAKARSA,JAKARTA SELATAN,DKI JAKARTA,12630
137,138,LENTENG AGUNG,JAGAKARSA,JAKARTA SELATAN,DKI JAKARTA,12630
138,139,SRENGSENG SAWAH,JAGAKARSA,JAKARTA SELATAN,DKI JAKARTA,12640
139,140,KUNINGAN BARAT,MAMPANG PRAPATAN,JAKARTA SELATAN,DKI JAKARTA,12710
140,141,PELA MAMPANG,MAMPANG PRAPATAN,JAKARTA SELATAN,DKI JAKARTA,12720
141,142,BANGKA,MAMPANG PRAPATAN,JAKARTA SELATAN,DKI JAKARTA,12730
142,143,KALIBATA,PANCORAN,JAKARTA SELATAN,DKI JAKARTA,12740
143,144,RAWA JATI,PANCORAN,JAKARTA SELATAN,DKI JAKARTA,12750
144,145,DUREN TIGA,PANCORAN,JAKARTA SELATAN,DKI JAKARTA,12760
145,146,CIKOKO,PANCORAN,JAKARTA SELATAN,DKI JAKARTA,12770
146,147,PENGADEGAN,PANCORAN,JAKARTA SELATAN,DKI JAKARTA,12770
147,148,PANCORAN,PANCORAN,JAKARTA SELATAN,DKI JAKARTA,12780
148,149,MAMPANG PRAPATAN,MAMPANG PRAPATAN,JAKARTA SELATAN,DKI JAKARTA,12790
149,150,TEGAL PARANG,MAMPANG PRAPATAN,JAKARTA SELATAN,DKI JAKARTA,12790
150,151,TEBET BARAT,TEBET,JAKARTA SELATAN,DKI JAKARTA,12810
151,152,TEBET TIMUR,TEBET,JAKARTA SELATAN,DKI JAKARTA,12820
152,153,KEBON BARU,TEBET,JAKARTA SELATAN,DKI JAKARTA,12830
153,154,BUKIT DURI,TEBET,JAKARTA SELATAN,DKI JAKARTA,12840
154,155,MANGGARAI,TEBET,JAKARTA SELATAN,DKI JAKARTA,12850
155,156,MANGGARAI SELATAN,TEBET,JAKARTA SELATAN,DKI JAKARTA,12860
156,157,MENTENG DALAM,TEBET,JAKARTA SELATAN,DKI JAKARTA,12870
157,158,SETIABUDI,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12910
158,159,KARET,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12920
159,160,KARET SEMANGGI,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12930
160,161,KARET KUNINGAN,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12940
161,162,KUNINGAN TIMUR,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12950
162,163,MENTENG ATAS,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12960
163,164,PASAR MANGGIS,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12970
164,165,GUNTUR,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12980
165,166,PISANGAN BARU,MATRAMAN,JAKARTA TIMUR,DKI JAKARTA,13110
166,167,UTAN KAYU SELATAN,MATRAMAN,JAKARTA TIMUR,DKI JAKARTA,13120
167,168,UTAN KAYU UTARA,MATRAMAN,JAKARTA TIMUR,DKI JAKARTA,13120
168,169,KAYU MANIS,MATRAMAN,JAKARTA TIMUR,DKI JAKARTA,13130
169,170,PAL MERIAM,MATRAMAN,JAKARTA TIMUR,DKI JAKARTA,13140
170,171,KEBON MANGGIS,MATRAMAN,JAKARTA TIMUR,DKI JAKARTA,13150
171,172,KAYU PUTIH,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13210
172,173,JATI,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13220
173,174,RAWAMANGUN,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13220
174,175,PISANGAN TIMUR,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13230
175,176,CIPINANG,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13240
176,177,JATINEGARA KAUM,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13250
177,178,PULO GADUNG,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13260
178,179,BALI MESTER,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13310
179,180,KAMPUNG MELAYU,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13320
180,181,BIDARACINA,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13330
181,182,CIPINANG CEMPEDAK,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13340
182,183,RAWA BUNGA,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13350
183,184,CIPINANG BESAR SELATAN,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13410
184,185,CIPINANG BESAR UTARA,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13410
185,186,CIPINANG MUARA,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13420
186,187,PONDOK BAMBU,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13430
187,188,DUREN SAWIT,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13440
188,189,PONDOK KELAPA,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13450
189,190,MALAKA JAYA,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13460
190,191,MALAKA SARI,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13460
191,192,PONDOK KOPI,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13460
192,193,KLENDER,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13470
193,194,KRAMAT JATI,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13510
194,195,BATUAMPAR,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13520
195,196,BALEKAMBANG,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13530
196,197,KAMPUNG TENGAH,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13540
197,198,DUKUH,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13550
198,199,PINANG RANTI,MAKASAR,JAKARTA TIMUR,DKI JAKARTA,13560
199,200,MAKASAR,MAKASAR,JAKARTA TIMUR,DKI JAKARTA,13570
200,201,HALIM PERDANA KUSUMAH,MAKASAR,JAKARTA TIMUR,DKI JAKARTA,13610
201,202,CIPINANG MELAYU,MAKASAR,JAKARTA TIMUR,DKI JAKARTA,13620
202,203,CAWANG,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13630
203,204,CILILITAN,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13640
204,205,KEBON PALA,MAKASAR,JAKARTA TIMUR,DKI JAKARTA,13650
205,206,PEKAYON,PASAR REBO,JAKARTA TIMUR,DKI JAKARTA,13710
206,207,CIBUBUR,CIRACAS,JAKARTA TIMUR,DKI JAKARTA,13720
207,208,KELAPA DUA WETAN,CIRACAS,JAKARTA TIMUR,DKI JAKARTA,13730
208,209,CIRACAS,CIRACAS,JAKARTA TIMUR,DKI JAKARTA,13740
209,210,SUSUKAN,CIRACAS,JAKARTA TIMUR,DKI JAKARTA,13750
210,211,GEDONG,PASAR REBO,JAKARTA TIMUR,DKI JAKARTA,13760
211,212,CIJANTUNG,PASAR REBO,JAKARTA TIMUR,DKI JAKARTA,13770
212,213,BARU,PASAR REBO,JAKARTA TIMUR,DKI JAKARTA,13780
213,214,KALISARI,PASAR REBO,JAKARTA TIMUR,DKI JAKARTA,13790
214,215,LUBANG BUAYA,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13810
215,216,CEGER,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13820
216,217,RAMBUTAN,CIRACAS,JAKARTA TIMUR,DKI JAKARTA,13830
217,218,CIPAYUNG,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13840
218,219,MUNJUL,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13850
219,220,PONDOK RANGON,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13860
220,221,CILANGKAP,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13870
221,222,SETU,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13880
222,223,BAMBU APUS,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13890
223,224,CAKUNG BARAT,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13910
224,225,CAKUNG TIMUR,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13910
225,226,RAWA TERATE,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13920
226,227,JATINEGARA,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13930
227,228,PENGGILINGAN,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13940
228,229,PULO GEBANG,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13950
229,230,UJUNG MENTENG,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13960
230,231,KALI BARU,CILINCING,JAKARTA UTARA,DKI JAKARTA,14110
231,232,CILINCING,CILINCING,JAKARTA UTARA,DKI JAKARTA,14120
232,233,SEMPER BARAT,CILINCING,JAKARTA UTARA,DKI JAKARTA,14130
233,234,SEMPER TIMUR,CILINCING,JAKARTA UTARA,DKI JAKARTA,14130
234,235,ROROTAN,CILINCING,JAKARTA UTARA,DKI JAKARTA,14140
235,236,SUKAPURA,CILINCING,JAKARTA UTARA,DKI JAKARTA,14140
236,237,MARUNDA,CILINCING,JAKARTA UTARA,DKI JAKARTA,14150
237,238,KOJA (UTARA  SELATAN),KOJA,JAKARTA UTARA,DKI JAKARTA,14210
238,239,RAWA BADAK SELATAN,KOJA,JAKARTA UTARA,DKI JAKARTA,14230
239,240,RAWA BADAK UTARA,KOJA,JAKARTA UTARA,DKI JAKARTA,14230
240,241,KELAPA GADING BARAT,KELAPA GADING,JAKARTA UTARA,DKI JAKARTA,14240
241,242,KELAPA GADING TIMUR,KELAPA GADING,JAKARTA UTARA,DKI JAKARTA,14240
242,243,PEGANGSAAN DUA,KELAPA GADING,JAKARTA UTARA,DKI JAKARTA,14250
243,244,TUGU SELATAN,KOJA,JAKARTA UTARA,DKI JAKARTA,14260
244,245,TUGU UTARA,KOJA,JAKARTA UTARA,DKI JAKARTA,14260
245,246,LAGOA,KOJA,JAKARTA UTARA,DKI JAKARTA,14270
246,247,TANJUNG PRIOK,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14310
247,248,KEBON BAWANG,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14320
248,249,SUNGAI BAMBU,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14330
249,250,PAPANGGO,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14340
250,251,SUNTER AGUNG,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14350
251,252,SUNTER JAYA,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14360
252,253,WARAKAS,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14370
253,254,PADEMANGAN TIMUR,PADEMANGAN,JAKARTA UTARA,DKI JAKARTA,14410
254,255,PADEMANGAN BARAT,PADEMANGAN,JAKARTA UTARA,DKI JAKARTA,14420
255,256,ANCOL,PADEMANGAN,JAKARTA UTARA,DKI JAKARTA,14430
256,257,PENJARINGAN,PENJARINGAN,JAKARTA UTARA,DKI JAKARTA,14440
257,258,PEJAGALAN,PENJARINGAN,JAKARTA UTARA,DKI JAKARTA,14450
258,259,PLUIT,PENJARINGAN,JAKARTA UTARA,DKI JAKARTA,14450
259,260,KAPUK MUARA,PENJARINGAN,JAKARTA UTARA,DKI JAKARTA,14460
260,261,KAMAL MUARA,PENJARINGAN,JAKARTA UTARA,DKI JAKARTA,14470
261,262,PULAU UNTUNG JAWA,KEPULAUAN SERIBU SELATAN,KEPULAUAN SERIBU,DKI JAKARTA,14510
262,263,PULAU PARI,KEPULAUAN SERIBU SELATAN,KEPULAUAN SERIBU,DKI JAKARTA,14520
263,264,PULAU TIDUNG,KEPULAUAN SERIBU SELATAN,KEPULAUAN SERIBU,DKI JAKARTA,14520
264,265,PULAU PANGGANG,KEPULAUAN SERIBU UTARA,KEPULAUAN SERIBU,DKI JAKARTA,14530
265,266,PULAU HARAPAN,KEPULAUAN SERIBU UTARA,KEPULAUAN SERIBU,DKI JAKARTA,14540
266,267,PULAU KELAPA,KEPULAUAN SERIBU UTARA,KEPULAUAN SERIBU,DKI JAKARTA,14540
