,Subdistricts,District,Regency,Province,PostalCode,Latitude,Longitude
0,GAMBIR,GAMBIR,JAKARTA PUSAT,DKI JAKARTA,10110,-6.17581116679651,106.826905664396
1,KEBON KELAPA,GAMBIR,JAKARTA PUSAT,DKI JAKARTA,10120,-6.16206477977513,106.826741383746
2,PETOJO UTARA,GAMBIR,JAKARTA PUSAT,DKI JAKARTA,10130,-6.16488195810053,106.818566007249
3,DURI PULO,GAMBIR,JAKARTA PUSAT,DKI JAKARTA,10140,-6.1651961,106.8102152
4,CIDENG,GAMBIR,JAKARTA PUSAT,DKI JAKARTA,10150,-6.16740539340644,106.812690493727
5,PETOJO SELATAN,GAMBIR,JAKARTA PUSAT,DKI JAKARTA,10160,-6.17571843553567,106.817905617335
6,BENDUNGAN HILIR,TANAH ABANG,JAKARTA PUSAT,DKI JAKARTA,10210,-6.2116445,106.8116372
7,KARET TENGSIN,TANAH ABANG,JAKARTA PUSAT,DKI JAKARTA,10220,-6.20911508786607,106.818156747136
8,KEBON MELATI,TANAH ABANG,JAKARTA PUSAT,DKI JAKARTA,10230,-6.19285524074269,106.812846050231
9,KEBON KACANG,TANAH ABANG,JAKARTA PUSAT,DKI JAKARTA,10240,-6.1905463,106.8195736
10,KAMPUNG BALI,TANAH ABANG,JAKARTA PUSAT,DKI JAKARTA,10250,-6.18610039870881,106.816656235581
11,PETAMBURAN,TANAH ABANG,JAKARTA PUSAT,DKI JAKARTA,10260,-6.19479171823066,106.801858800223
12,GELORA,TANAH ABANG,JAKARTA PUSAT,DKI JAKARTA,10270,-6.221912,106.8089332
13,MENTENG,MENTENG,JAKARTA PUSAT,DKI JAKARTA,10310,-6.2008962,106.8234129
14,PEGANGSAAN,MENTENG,JAKARTA PUSAT,DKI JAKARTA,10320,-6.19690521725684,106.84195749805
15,CIKINI,MENTENG,JAKARTA PUSAT,DKI JAKARTA,10330,-6.19082708927039,106.838364539266
16,KEBON SIRIH,MENTENG,JAKARTA PUSAT,DKI JAKARTA,10340,-6.185449,106.8291804
17,GONDANGDIA,MENTENG,JAKARTA PUSAT,DKI JAKARTA,10350,-8.7996802,115.1506101
18,SENEN,SENEN,JAKARTA PUSAT,DKI JAKARTA,10410,-6.17945362988572,106.839463916241
19,KWITANG,SENEN,JAKARTA PUSAT,DKI JAKARTA,10420,-6.18832995,106.84648985
20,KENARI,SENEN,JAKARTA PUSAT,DKI JAKARTA,10430,-6.19697399863164,106.848370485168
21,PASEBAN,SENEN,JAKARTA PUSAT,DKI JAKARTA,10440,-6.1935937233394,106.851597963613
22,KRAMAT,SENEN,JAKARTA PUSAT,DKI JAKARTA,10450,-6.18565273747892,106.847240051893
23,BUNGUR,SENEN,JAKARTA PUSAT,DKI JAKARTA,10460,-8.7996802,115.1506101
24,CEMPAKA PUTIH TIMUR,CEMPAKA PUTIH,JAKARTA PUSAT,DKI JAKARTA,10510,-6.19238547494203,106.851468608547
25,CEMPAKA PUTIH BARAT,CEMPAKA PUTIH,JAKARTA PUSAT,DKI JAKARTA,10520,-6.17644399751905,106.860497326545
26,GALUR,JOHAR BARU,JAKARTA PUSAT,DKI JAKARTA,10530,-6.17485912338467,106.856765268034
27,TANAH TINGGI,JOHAR BARU,JAKARTA PUSAT,DKI JAKARTA,10540,-6.1757597,106.86933545
28,KAMPUNG RAWA,JOHAR BARU,JAKARTA PUSAT,DKI JAKARTA,10550,-8.7996802,115.1506101
29,JOHAR BARU,JOHAR BARU,JAKARTA PUSAT,DKI JAKARTA,10560,-6.1872543,106.8557118
30,RAWASARI,CEMPAKA PUTIH,JAKARTA PUSAT,DKI JAKARTA,10570,-6.18609236064484,106.868498334437
31,GUNUNG SAHARI SELATAN,KEMAYORAN,JAKARTA PUSAT,DKI JAKARTA,10610,-6.15647429790087,106.844193477972
32,KEMAYORAN,KEMAYORAN,JAKARTA PUSAT,DKI JAKARTA,10620,-6.15715694155908,106.846406134243
33,KEBON KOSONG,KEMAYORAN,JAKARTA PUSAT,DKI JAKARTA,10630,-6.15471904046274,106.853507053831
34,CEMPAKA BARU,KEMAYORAN,JAKARTA PUSAT,DKI JAKARTA,10640,-6.16840534639362,106.863592431716
35,HARAPAN MULYA,KEMAYORAN,JAKARTA PUSAT,DKI JAKARTA,10640,-6.16840534639362,106.863592431716
36,SUMUR BATU,KEMAYORAN,JAKARTA PUSAT,DKI JAKARTA,10640,-6.16840534639362,106.863592431716
37,SERDANG,KEMAYORAN,JAKARTA PUSAT,DKI JAKARTA,10650,-6.136692,106.8460434
38,UTAN PANJANG,KEMAYORAN,JAKARTA PUSAT,DKI JAKARTA,10650,-6.136692,106.8460434
39,PASAR BARU,SAWAH BESAR,JAKARTA PUSAT,DKI JAKARTA,10710,-6.1696367,106.8362901
40,GUNUNG SAHARI UTARA,SAWAH BESAR,JAKARTA PUSAT,DKI JAKARTA,10720,-6.14974933480463,106.838876031283
41,MANGGA DUA SELATAN,SAWAH BESAR,JAKARTA PUSAT,DKI JAKARTA,10730,-6.14496227634492,106.828396807098
42,KARANG ANYAR,SAWAH BESAR,JAKARTA PUSAT,DKI JAKARTA,10740,-6.15350995,106.8287345
43,KARTINI,SAWAH BESAR,JAKARTA PUSAT,DKI JAKARTA,10750,-6.15036562522062,106.852924044984
44,PINANGSIA,TAMAN SARI,JAKARTA BARAT,DKI JAKARTA,11110,-6.13587558181818,106.813454563636
45,GLODOK,TAMAN SARI,JAKARTA BARAT,DKI JAKARTA,11120,-6.14471436944733,106.811672819841
46,KEAGUNGAN,TAMAN SARI,JAKARTA BARAT,DKI JAKARTA,11130,-6.1506835,106.816081125
47,KRUKUT,TAMAN SARI,JAKARTA BARAT,DKI JAKARTA,11140,-6.1561316,106.8185515
48,TAMAN SARI,TAMAN SARI,JAKARTA BARAT,DKI JAKARTA,11150,-6.1475907,106.822562214286
49,MAPHAR,TAMAN SARI,JAKARTA BARAT,DKI JAKARTA,11160,-6.15503822177053,106.821331682916
50,TANGKI,TAMAN SARI,JAKARTA BARAT,DKI JAKARTA,11170,-6.14800676666667,106.824252958333
51,MANGGA BESAR,TAMAN SARI,JAKARTA BARAT,DKI JAKARTA,11180,-6.1492755,106.8216493
52,TANAH SEREAL,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11210,-8.7996802,115.1506101
53,TAMBORA,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11220,-8.7996802,115.1506101
54,ROA MALAKA,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11230,-8.7996802,115.1506101
55,PEKOJAN,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11240,-6.13507507598205,106.80478204991
56,JEMBATAN LIMA,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11250,-6.14606944717466,106.800514176998
57,KRENDANG,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11260,-6.155848,106.8013272
58,DURI SELATAN,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11270,-8.7996802,115.1506101
59,DURI UTARA,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11270,-8.7996802,115.1506101
60,KALI ANYAR,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11310,-8.7996802,115.1506101
61,JEMBATAN BESI,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11320,-6.15349675,106.796023775
62,ANGKE,TAMBORA,JAKARTA BARAT,DKI JAKARTA,11330,-8.7996802,115.1506101
63,SLIPI,PALMERAH,JAKARTA BARAT,DKI JAKARTA,11410,-8.7996802,115.1506101
64,KOTA BAMBU SELATAN,PALMERAH,JAKARTA BARAT,DKI JAKARTA,11420,-6.18578207518299,106.795179188422
65,KOTA BAMBU UTARA,PALMERAH,JAKARTA BARAT,DKI JAKARTA,11420,-6.18578207518299,106.795179188422
66,JATIPULO,PALMERAH,JAKARTA BARAT,DKI JAKARTA,11430,-6.18204863333333,106.800901316667
67,TOMANG,GROGOL PETAMBURAN,JAKARTA BARAT,DKI JAKARTA,11440,-6.17499974658727,106.79998863265
68,GROGOL,GROGOL PETAMBURAN,JAKARTA BARAT,DKI JAKARTA,11450,-6.16500771821239,106.792633244873
69,JELAMBAR,GROGOL PETAMBURAN,JAKARTA BARAT,DKI JAKARTA,11460,-6.16840361625964,106.766187846985
70,JELAMBAR BARU,GROGOL PETAMBURAN,JAKARTA BARAT,DKI JAKARTA,11460,-6.16840361625964,106.766187846985
71,WIJAYA KUSUMA,GROGOL PETAMBURAN,JAKARTA BARAT,DKI JAKARTA,11460,-6.16840361625964,106.766187846985
72,TANJUNG DUREN SELATAN,GROGOL PETAMBURAN,JAKARTA BARAT,DKI JAKARTA,11470,-6.1781941,106.7913684
73,TANJUNG DUREN UTARA,GROGOL PETAMBURAN,JAKARTA BARAT,DKI JAKARTA,11470,-6.1781941,106.7913684
74,KEMANGGISAN,PALMERAH,JAKARTA BARAT,DKI JAKARTA,11480,-6.19654386364847,106.789909767614
75,PALMERAH,PALMERAH,JAKARTA BARAT,DKI JAKARTA,11480,,
76,DURI KEPA,KEBON JERUK,JAKARTA BARAT,DKI JAKARTA,11510,-6.17770919107008,106.772140089201
77,KEDOYA SELATAN,KEBON JERUK,JAKARTA BARAT,DKI JAKARTA,11520,-6.16733250326392,106.759856521167
78,KEDOYA UTARA,KEBON JERUK,JAKARTA BARAT,DKI JAKARTA,11520,-6.16733250326392,106.759856521167
79,KEBON JERUK,KEBON JERUK,JAKARTA BARAT,DKI JAKARTA,11530,-6.2007033,106.7722194
80,SUKABUMI UTARA (ILIR),KEBON JERUK,JAKARTA BARAT,DKI JAKARTA,11540,-6.20544190684676,106.776357305064
81,KELAPA DUA,KEBON JERUK,JAKARTA BARAT,DKI JAKARTA,11550,-8.7996802,115.1506101
82,SUKABUMI SELATAN (UDIK),KEBON JERUK,JAKARTA BARAT,DKI JAKARTA,11560,-6.22403745930302,106.774640179008
83,KEMBANGAN SELATAN,KEMBANGAN,JAKARTA BARAT,DKI JAKARTA,11610,-6.18599902799686,106.741757784116
84,KEMBANGAN UTARA,KEMBANGAN,JAKARTA BARAT,DKI JAKARTA,11610,-6.18599902799686,106.741757784116
85,MERUYA UTARA (ILIR),KEMBANGAN,JAKARTA BARAT,DKI JAKARTA,11620,-6.19505508892004,106.748781095178
86,SRENGSENG,KEMBANGAN,JAKARTA BARAT,DKI JAKARTA,11630,-6.2102485191248,106.757346195351
87,JOGLO,KEMBANGAN,JAKARTA BARAT,DKI JAKARTA,11640,-6.2212332,106.7501747
88,MERUYA SELATAN (UDIK),KEMBANGAN,JAKARTA BARAT,DKI JAKARTA,11650,-6.21395552934394,106.729085431584
89,KEDAUNG KALI ANGKE,CENGKARENG,JAKARTA BARAT,DKI JAKARTA,11710,-6.1540878,106.7696687
90,KAPUK,CENGKARENG,JAKARTA BARAT,DKI JAKARTA,11720,-6.14189030978006,106.73829591502
91,CENGKARENG BARAT,CENGKARENG,JAKARTA BARAT,DKI JAKARTA,11730,-6.14231672848657,106.732832139687
92,CENGKARENG TIMUR,CENGKARENG,JAKARTA BARAT,DKI JAKARTA,11730,-6.14231672848657,106.732832139687
93,RAWA BUAYA,CENGKARENG,JAKARTA BARAT,DKI JAKARTA,11740,-6.16199139234244,106.736906096314
94,DURI KOSAMBI,CENGKARENG,JAKARTA BARAT,DKI JAKARTA,11750,-6.17616952810758,106.717120258392
95,KAMAL,KALIDERES,JAKARTA BARAT,DKI JAKARTA,11810,-6.1253750281743,106.702136575882
96,TEGAL ALUR,KALIDERES,JAKARTA BARAT,DKI JAKARTA,11820,-6.12978434629014,106.717948177474
97,PEGADUNGAN,KALIDERES,JAKARTA BARAT,DKI JAKARTA,11830,-6.14106835,106.694193811051
98,KALIDERES,KALIDERES,JAKARTA BARAT,DKI JAKARTA,11840,-6.15238409486129,106.717856465311
99,SEMANAN,KALIDERES,JAKARTA BARAT,DKI JAKARTA,11850,-8.7996802,115.1506101
100,SELONG,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12110,-6.23257508332282,106.805063168085
101,GUNUNG,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12120,-6.241262125,106.79003435
102,KRAMAT PELA,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12130,-6.2498216,106.7935352
103,GANDARIA UTARA,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12140,-6.2450325,106.7887246
104,CIPETE UTARA,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12150,-6.25243594469999,106.808357387023
105,MELAWAI,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12160,-6.24796932398018,106.803139437411
106,PULO,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12160,-6.24796932398018,106.803139437411
107,PETOGOGAN,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12170,-6.24549058670567,106.810327502636
108,RAWA BARAT,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12180,-6.2344011,106.817236
109,SENAYAN,KEBAYORAN BARU,JAKARTA SELATAN,DKI JAKARTA,12190,-6.22950263272675,106.808531244388
110,GROGOL UTARA,KEBAYORAN LAMA,JAKARTA SELATAN,DKI JAKARTA,12210,-6.22196648298878,106.783484080398
111,GROGOL SELATAN,KEBAYORAN LAMA,JAKARTA SELATAN,DKI JAKARTA,12220,-6.2321328264429,106.782050749907
112,CIPULIR,KEBAYORAN LAMA,JAKARTA SELATAN,DKI JAKARTA,12230,-6.238407284928,106.769350530938
113,KEBAYORAN LAMA SELATAN,KEBAYORAN LAMA,JAKARTA SELATAN,DKI JAKARTA,12240,-6.25347187194034,106.782911665683
114,KEBAYORAN LAMA UTARA,KEBAYORAN LAMA,JAKARTA SELATAN,DKI JAKARTA,12240,-6.25347187194034,106.782911665683
115,ULUJAMI,PESANGGRAHAN,JAKARTA SELATAN,DKI JAKARTA,12250,-6.2359572,106.7628608
116,PETUKANGAN UTARA,PESANGGRAHAN,JAKARTA SELATAN,DKI JAKARTA,12260,-8.7996802,115.1506101
117,PETUKANGAN SELATAN,PESANGGRAHAN,JAKARTA SELATAN,DKI JAKARTA,12270,-6.2253018,106.8038892
118,PONDOK PINANG,KEBAYORAN LAMA,JAKARTA SELATAN,DKI JAKARTA,12310,-6.27204369716664,106.770870379109
119,PESANGGRAHAN,PESANGGRAHAN,JAKARTA SELATAN,DKI JAKARTA,12320,-8.7996802,115.1506101
120,BINTARO,PESANGGRAHAN,JAKARTA SELATAN,DKI JAKARTA,12330,-8.7996802,115.1506101
121,CIPETE SELATAN,CILANDAK,JAKARTA SELATAN,DKI JAKARTA,12410,-6.2723997,106.8023933
122,GANDARIA SELATAN,CILANDAK,JAKARTA SELATAN,DKI JAKARTA,12420,-6.27623751171526,106.795610725556
123,CILANDAK BARAT,CILANDAK,JAKARTA SELATAN,DKI JAKARTA,12430,-6.2833735,106.8080137
124,LEBAK BULUS,CILANDAK,JAKARTA SELATAN,DKI JAKARTA,12440,-6.3079422,106.7813729
125,PONDOK LABU,CILANDAK,JAKARTA SELATAN,DKI JAKARTA,12450,-6.30609584377289,106.791743921387
126,PEJATEN BARAT,PASAR MINGGU,JAKARTA SELATAN,DKI JAKARTA,12510,-6.27593629190494,106.839492233956
127,PEJATEN TIMUR,PASAR MINGGU,JAKARTA SELATAN,DKI JAKARTA,12510,-6.27593629190494,106.839492233956
128,KEBAGUSAN,PASAR MINGGU,JAKARTA SELATAN,DKI JAKARTA,12520,-6.30365801255193,106.827071700455
129,PASAR MINGGU,PASAR MINGGU,JAKARTA SELATAN,DKI JAKARTA,12520,-6.30365801255193,106.827071700455
130,TANJUNG BARAT,JAGAKARSA,JAKARTA SELATAN,DKI JAKARTA,12530,-6.30562510595588,106.844617384985
131,JATI PADANG,PASAR MINGGU,JAKARTA SELATAN,DKI JAKARTA,12540,-6.29154333003495,106.829733897972
132,RAGUNAN,PASAR MINGGU,JAKARTA SELATAN,DKI JAKARTA,12550,-6.2839213,106.8397898
