,Subdistricts,District,Regency,Province,PostalCode,Latitude,Longitude
133,CILANDAK TIMUR,PASAR MINGGU,JAKARTA SELATAN,DKI JAKARTA,12560,-6.28842513358701,106.818260436181
134,JAGAKARSA,JAGAKARSA,JAKARTA SELATAN,DKI JAKARTA,12620,-6.33624440887184,106.82332319734
135,CIGANJUR,JAGAKARSA,JAKARTA SELATAN,DKI JAKARTA,12630,-8.7996802,115.1506101
136,CIPEDAK,JAGAKARSA,JAKARTA SELATAN,DKI JAKARTA,12630,-8.7996802,115.1506101
137,LENTENG AGUNG,JAGAKARSA,JAKARTA SELATAN,DKI JAKARTA,12630,-8.7996802,115.1506101
138,SRENGSENG SAWAH,JAGAKARSA,JAKARTA SELATAN,DKI JAKARTA,12640,-6.345044,106.8337234
139,KUNINGAN BARAT,MAMPANG PRAPATAN,JAKARTA SELATAN,DKI JAKARTA,12710,-6.24446746449829,106.818480951476
140,PELA MAMPANG,MAMPANG PRAPATAN,JAKARTA SELATAN,DKI JAKARTA,12720,-6.2476943,106.8157651
141,BANGKA,MAMPANG PRAPATAN,JAKARTA SELATAN,DKI JAKARTA,12730,-6.25662771227518,106.81541322577
142,KALIBATA,PANCORAN,JAKARTA SELATAN,DKI JAKARTA,12740,-6.26292724962217,106.840490114179
143,RAWA JATI,PANCORAN,JAKARTA SELATAN,DKI JAKARTA,12750,-6.25515570506156,106.852489403994
144,DUREN TIGA,PANCORAN,JAKARTA SELATAN,DKI JAKARTA,12760,-6.25531754656587,106.83404065322
145,CIKOKO,PANCORAN,JAKARTA SELATAN,DKI JAKARTA,12770,-6.24769512654386,106.851381161787
146,PENGADEGAN,PANCORAN,JAKARTA SELATAN,DKI JAKARTA,12770,-6.24769512654386,106.851381161787
147,PANCORAN,PANCORAN,JAKARTA SELATAN,DKI JAKARTA,12780,-6.2598463,106.8306376
148,MAMPANG PRAPATAN,MAMPANG PRAPATAN,JAKARTA SELATAN,DKI JAKARTA,12790,-6.24821293151175,106.826520782752
149,TEGAL PARANG,MAMPANG PRAPATAN,JAKARTA SELATAN,DKI JAKARTA,12790,-6.24821293151175,106.826520782752
150,TEBET BARAT,TEBET,JAKARTA SELATAN,DKI JAKARTA,12810,-6.23398779649683,106.848755487752
151,TEBET TIMUR,TEBET,JAKARTA SELATAN,DKI JAKARTA,12820,-6.23436738651189,106.855899651953
152,KEBON BARU,TEBET,JAKARTA SELATAN,DKI JAKARTA,12830,-6.22949164506115,106.859613727368
153,BUKIT DURI,TEBET,JAKARTA SELATAN,DKI JAKARTA,12840,-6.22159888282918,106.857688993152
154,MANGGARAI,TEBET,JAKARTA SELATAN,DKI JAKARTA,12850,-6.21202836311504,106.847971632872
155,MANGGARAI SELATAN,TEBET,JAKARTA SELATAN,DKI JAKARTA,12860,-6.22007727575719,106.849791854432
156,MENTENG DALAM,TEBET,JAKARTA SELATAN,DKI JAKARTA,12870,-6.2357529,106.8535774
157,SETIABUDI,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12910,-6.225604,106.8329316
158,KARET,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12920,-6.22188093199923,106.831344566177
159,KARET SEMANGGI,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12930,-6.22345296562002,106.817081306641
160,KARET KUNINGAN,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12940,-6.23926304574184,106.827511888396
161,KUNINGAN TIMUR,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12950,-6.23049143744232,106.822680299306
162,MENTENG ATAS,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12960,-6.21940631509053,106.836904776383
163,PASAR MANGGIS,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12970,-6.21632515765704,106.837489765713
164,GUNTUR,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12980,-6.20704844488206,106.832470402081
165,PISANGAN BARU,MATRAMAN,JAKARTA TIMUR,DKI JAKARTA,13110,-6.21157922809269,106.86450224279
166,UTAN KAYU SELATAN,MATRAMAN,JAKARTA TIMUR,DKI JAKARTA,13120,-6.19571813914728,106.86903883976
167,UTAN KAYU UTARA,MATRAMAN,JAKARTA TIMUR,DKI JAKARTA,13120,-6.19571813914728,106.86903883976
168,KAYU MANIS,MATRAMAN,JAKARTA TIMUR,DKI JAKARTA,13130,-6.19691919447,106.868977344818
169,PAL MERIAM,MATRAMAN,JAKARTA TIMUR,DKI JAKARTA,13140,-6.20226945,106.85653815
170,KEBON MANGGIS,MATRAMAN,JAKARTA TIMUR,DKI JAKARTA,13150,-8.7996802,115.1506101
171,KAYU PUTIH,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13210,-6.1821061865514,106.88912006033
172,JATI,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13220,-6.20019440130273,106.884518939471
173,RAWAMANGUN,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13220,-6.20019440130273,106.884518939471
174,PISANGAN TIMUR,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13230,-6.20818094032988,106.87877224841
175,CIPINANG,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13240,-6.26210468456635,106.882172902084
176,JATINEGARA KAUM,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13250,-6.19261200259672,106.892226515377
177,PULO GADUNG,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13260,-6.2190104,106.8804074
178,BALI MESTER,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13310,-6.22007456468135,106.870429683391
179,KAMPUNG MELAYU,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13320,-6.2247197635407,106.866912458036
180,BIDARACINA,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13330,-6.2398637,106.8664911
181,CIPINANG CEMPEDAK,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13340,-6.24602076683626,106.869519772154
182,RAWA BUNGA,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13350,-6.21680837773747,106.868907627889
183,CIPINANG BESAR SELATAN,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13410,-6.22299381980359,106.876065080293
184,CIPINANG BESAR UTARA,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13410,-6.22299381980359,106.876065080293
185,CIPINANG MUARA,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13420,-6.2353271885967,106.882427481274
186,PONDOK BAMBU,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13430,-6.23896826666667,106.905702433333
187,DUREN SAWIT,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13440,-6.23425818346542,106.921162502148
188,PONDOK KELAPA,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13450,-6.22470543633319,106.917013936806
189,MALAKA JAYA,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13460,-6.22488050429208,106.934054200143
190,MALAKA SARI,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13460,-6.22488050429208,106.934054200143
191,PONDOK KOPI,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13460,-6.22488050429208,106.934054200143
192,KLENDER,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13470,-6.21758606120209,106.905677515326
193,KRAMAT JATI,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13510,-6.26978022815706,106.865577155025
194,BATUAMPAR,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13520,-6.26331864003645,106.863899461139
195,BALEKAMBANG,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13530,-6.28108975336839,106.851798207201
196,KAMPUNG TENGAH,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13540,-6.28608977285581,106.869730098458
197,DUKUH,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13550,-6.29181195,106.87577555
198,PINANG RANTI,MAKASAR,JAKARTA TIMUR,DKI JAKARTA,13560,-6.29254538625828,106.877197785317
199,MAKASAR,MAKASAR,JAKARTA TIMUR,DKI JAKARTA,13570,-6.272073125,106.877879725
200,HALIM PERDANA KUSUMAH,MAKASAR,JAKARTA TIMUR,DKI JAKARTA,13610,-6.25249049142316,106.887285406192
201,CIPINANG MELAYU,MAKASAR,JAKARTA TIMUR,DKI JAKARTA,13620,-6.26242769068133,106.891281743206
202,CAWANG,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13630,-6.25303325477308,106.870180138787
203,CILILITAN,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13640,-6.26403067333419,106.866027102269
204,KEBON PALA,MAKASAR,JAKARTA TIMUR,DKI JAKARTA,13650,-6.2672191,106.8793434
205,PEKAYON,PASAR REBO,JAKARTA TIMUR,DKI JAKARTA,13710,-8.7996802,115.1506101
206,CIBUBUR,CIRACAS,JAKARTA TIMUR,DKI JAKARTA,13720,-6.36236125988868,106.890956667284
207,KELAPA DUA WETAN,CIRACAS,JAKARTA TIMUR,DKI JAKARTA,13730,-8.7996802,115.1506101
208,CIRACAS,CIRACAS,JAKARTA TIMUR,DKI JAKARTA,13740,-6.32642543743258,106.879494794934
209,SUSUKAN,CIRACAS,JAKARTA TIMUR,DKI JAKARTA,13750,-8.7996802,115.1506101
210,GEDONG,PASAR REBO,JAKARTA TIMUR,DKI JAKARTA,13760,-6.29903120979939,106.85953015983
211,CIJANTUNG,PASAR REBO,JAKARTA TIMUR,DKI JAKARTA,13770,-6.31307600768223,106.860689277655
212,BARU,PASAR REBO,JAKARTA TIMUR,DKI JAKARTA,13780,-8.7996802,115.1506101
213,KALISARI,PASAR REBO,JAKARTA TIMUR,DKI JAKARTA,13790,-6.33277871776796,106.857442823574
214,LUBANG BUAYA,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13810,-6.28951243650278,106.89865317629
215,CEGER,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13820,-6.3030413,106.8919429
216,RAMBUTAN,CIRACAS,JAKARTA TIMUR,DKI JAKARTA,13830,-8.7996802,115.1506101
217,CIPAYUNG,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13840,-6.3059999,106.9137103
218,MUNJUL,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13850,-6.35340976442226,106.90291828523
219,PONDOK RANGON,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13860,-8.7996802,115.1506101
220,CILANGKAP,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13870,-8.7996802,115.1506101
221,SETU,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13880,-6.30282695,106.88603985
222,BAMBU APUS,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13890,-6.3121683,106.89613495
223,CAKUNG BARAT,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13910,-6.1802046,106.9445434
224,CAKUNG TIMUR,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13910,-6.1802046,106.9445434
225,RAWA TERATE,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13920,-6.18462414737768,106.922095125424
226,JATINEGARA,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13930,-6.22912835693266,106.869626621141
227,PENGGILINGAN,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13940,-6.20558593333333,106.9390487
228,PULO GEBANG,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13950,-6.20313154935856,106.950048757791
229,UJUNG MENTENG,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13960,-8.7996802,115.1506101
230,KALI BARU,CILINCING,JAKARTA UTARA,DKI JAKARTA,14110,-8.7996802,115.1506101
231,CILINCING,CILINCING,JAKARTA UTARA,DKI JAKARTA,14120,-6.10734313947092,106.937009033664
232,SEMPER BARAT,CILINCING,JAKARTA UTARA,DKI JAKARTA,14130,-6.1092778,106.9174728
233,SEMPER TIMUR,CILINCING,JAKARTA UTARA,DKI JAKARTA,14130,-6.1092778,106.9174728
234,ROROTAN,CILINCING,JAKARTA UTARA,DKI JAKARTA,14140,-6.15778577037427,106.94911709476
235,SUKAPURA,CILINCING,JAKARTA UTARA,DKI JAKARTA,14140,-6.15778577037427,106.94911709476
236,MARUNDA,CILINCING,JAKARTA UTARA,DKI JAKARTA,14150,-8.7996802,115.1506101
237,KOJA (UTARA  SELATAN),KOJA,JAKARTA UTARA,DKI JAKARTA,14210,-6.1245207,106.8991968
238,RAWA BADAK SELATAN,KOJA,JAKARTA UTARA,DKI JAKARTA,14230,-6.12889390503809,106.9000470484
239,RAWA BADAK UTARA,KOJA,JAKARTA UTARA,DKI JAKARTA,14230,-6.12889390503809,106.9000470484
240,KELAPA GADING BARAT,KELAPA GADING,JAKARTA UTARA,DKI JAKARTA,14240,-6.17628547817382,106.958650193312
241,KELAPA GADING TIMUR,KELAPA GADING,JAKARTA UTARA,DKI JAKARTA,14240,-6.17628547817382,106.958650193312
242,PEGANGSAAN DUA,KELAPA GADING,JAKARTA UTARA,DKI JAKARTA,14250,-6.16773378909766,106.91648336655
243,TUGU SELATAN,KOJA,JAKARTA UTARA,DKI JAKARTA,14260,-6.12839849330422,106.910700779039
244,TUGU UTARA,KOJA,JAKARTA UTARA,DKI JAKARTA,14260,-6.12839849330422,106.910700779039
245,LAGOA,KOJA,JAKARTA UTARA,DKI JAKARTA,14270,-6.114828425,106.905037425
246,TANJUNG PRIOK,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14310,-6.11508761492968,106.884517993395
247,KEBON BAWANG,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14320,-6.13689939832638,106.888272179177
248,SUNGAI BAMBU,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14330,-8.7996802,115.1506101
249,PAPANGGO,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14340,-6.13411172310151,106.872702746037
250,SUNTER AGUNG,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14350,-6.14009382030808,106.866244702267
251,SUNTER JAYA,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14360,-6.1407273,106.8840361
252,WARAKAS,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14370,-8.7996802,115.1506101
253,PADEMANGAN TIMUR,PADEMANGAN,JAKARTA UTARA,DKI JAKARTA,14410,-6.13717099102906,106.84529327891
254,PADEMANGAN BARAT,PADEMANGAN,JAKARTA UTARA,DKI JAKARTA,14420,-6.13761759211072,106.834643901165
255,ANCOL,PADEMANGAN,JAKARTA UTARA,DKI JAKARTA,14430,-6.12981021324148,106.839169984024
256,PENJARINGAN,PENJARINGAN,JAKARTA UTARA,DKI JAKARTA,14440,-6.12579741475257,106.790618074438
257,PEJAGALAN,PENJARINGAN,JAKARTA UTARA,DKI JAKARTA,14450,-6.1397643,106.7931004
258,PLUIT,PENJARINGAN,JAKARTA UTARA,DKI JAKARTA,14450,-6.1397643,106.7931004
259,KAPUK MUARA,PENJARINGAN,JAKARTA UTARA,DKI JAKARTA,14460,-6.12018002423687,106.759266894799
260,KAMAL MUARA,PENJARINGAN,JAKARTA UTARA,DKI JAKARTA,14470,-6.11638847993226,106.753142058026
261,PULAU UNTUNG JAWA,KEPULAUAN SERIBU SELATAN,KEPULAUAN SERIBU,DKI JAKARTA,14510,-8.7996802,115.1506101
262,PULAU PARI,KEPULAUAN SERIBU SELATAN,KEPULAUAN SERIBU,DKI JAKARTA,14520,-5.8006074,106.5034195
263,PULAU TIDUNG,KEPULAUAN SERIBU SELATAN,KEPULAUAN SERIBU,DKI JAKARTA,14520,-5.8006074,106.5034195
264,PULAU PANGGANG,KEPULAUAN SERIBU UTARA,KEPULAUAN SERIBU,DKI JAKARTA,14530,-8.7996802,115.1506101
265,PULAU HARAPAN,KEPULAUAN SERIBU UTARA,KEPULAUAN SERIBU,DKI JAKARTA,14540,-8.7996802,115.1506101
266,PULAU KELAPA,KEPULAUAN SERIBU UTARA,KEPULAUAN SERIBU,DKI JAKARTA,14540,-8.7996802,115.1506101
