,Subdistricts,District,Regency,Province,PostalCode,Latitude,Longitude,Note
133,CILANDAK TIMUR,PASAR MINGGU,JAKARTA SELATAN,DKI JAKARTA,12560,-6.28842513358701,106.818260436181,"12560 Jakarta, Indonesia"
134,JAGAKARSA,JAGAKARSA,JAKARTA SELATAN,DKI JAKARTA,12620,-6.33624440887184,106.82332319734,"12620 Jakarta, Indonesia"
135,CIGANJUR,JAGAKARSA,JAKARTA SELATAN,DKI JAKARTA,12630,-8.7996802,115.1506101,"12630 Jakarta, Indonesia"
136,CIPEDAK,JAGAKARSA,JAKARTA SELATAN,DKI JAKARTA,12630,-8.7996802,115.1506101,"12630 Jakarta, Indonesia"
137,LENTENG AGUNG,JAGAKARSA,JAKARTA SELATAN,DKI JAKARTA,12630,-8.7996802,115.1506101,"12630 Jakarta, Indonesia"
138,SRENGSENG SAWAH,JAGAKARSA,JAKARTA SELATAN,DKI JAKARTA,12640,-6.345044,106.8337234,"12640 Jakarta, Indonesia"
139,KUNINGAN BARAT,MAMPANG PRAPATAN,JAKARTA SELATAN,DKI JAKARTA,12710,-6.24446746449829,106.818480951476,"12710 Jakarta, Indonesia"
140,PELA MAMPANG,MAMPANG PRAPATAN,JAKARTA SELATAN,DKI JAKARTA,12720,-6.2476943,106.8157651,"12720 Jakarta, Indonesia"
141,BANGKA,MAMPANG PRAPATAN,JAKARTA SELATAN,DKI JAKARTA,12730,-6.25662771227518,106.81541322577,"12730 Jakarta, Indonesia"
142,KALIBATA,PANCORAN,JAKARTA SELATAN,DKI JAKARTA,12740,-6.26292724962217,106.840490114179,"12740 Jakarta, Indonesia"
143,RAWA JATI,PANCORAN,JAKARTA SELATAN,DKI JAKARTA,12750,-6.25515570506156,106.852489403994,"12750 Jakarta, Indonesia"
144,DUREN TIGA,PANCORAN,JAKARTA SELATAN,DKI JAKARTA,12760,-6.25531754656587,106.83404065322,"12760 Jakarta, Indonesia"
145,CIKOKO,PANCORAN,JAKARTA SELATAN,DKI JAKARTA,12770,-6.24769512654386,106.851381161787,"12770 Jakarta, Indonesia"
146,PENGADEGAN,PANCORAN,JAKARTA SELATAN,DKI JAKARTA,12770,-6.24769512654386,106.851381161787,"12770 Jakarta, Indonesia"
147,PANCORAN,PANCORAN,JAKARTA SELATAN,DKI JAKARTA,12780,-6.2598463,106.8306376,"12780 Jakarta, Indonesia"
148,MAMPANG PRAPATAN,MAMPANG PRAPATAN,JAKARTA SELATAN,DKI JAKARTA,12790,-6.24821293151175,106.826520782752,"12790 Jakarta, Indonesia"
149,TEGAL PARANG,MAMPANG PRAPATAN,JAKARTA SELATAN,DKI JAKARTA,12790,-6.24821293151175,106.826520782752,"12790 Jakarta, Indonesia"
150,TEBET BARAT,TEBET,JAKARTA SELATAN,DKI JAKARTA,12810,-6.23384705790055,106.848884510358,"12810 Jakarta, Indonesia"
151,TEBET TIMUR,TEBET,JAKARTA SELATAN,DKI JAKARTA,12820,-6.2343673865119,106.855899651953,"12820 Jakarta, Indonesia"
152,KEBON BARU,TEBET,JAKARTA SELATAN,DKI JAKARTA,12830,-6.22949164506115,106.859613727368,"12830 Jakarta, Indonesia"
153,BUKIT DURI,TEBET,JAKARTA SELATAN,DKI JAKARTA,12840,-6.22159888282918,106.857688993152,"12840 Jakarta, Indonesia"
154,MANGGARAI,TEBET,JAKARTA SELATAN,DKI JAKARTA,12850,-6.21202836311504,106.847971632872,"12850 Jakarta, Indonesia"
155,MANGGARAI SELATAN,TEBET,JAKARTA SELATAN,DKI JAKARTA,12860,-6.22007727575719,106.849791854432,"12860 Jakarta, Indonesia"
156,MENTENG DALAM,TEBET,JAKARTA SELATAN,DKI JAKARTA,12870,-6.2265382,106.8418923,"12870 Jakarta, Indonesia"
157,SETIABUDI,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12910,-6.225604,106.8329316,"12910 Jakarta, Indonesia"
158,KARET,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12920,-6.22188093199923,106.831344566178,"12920 Jakarta, Indonesia"
159,KARET SEMANGGI,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12930,-6.22345296562002,106.817081306641,"12930 Jakarta, Indonesia"
160,KARET KUNINGAN,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12940,-6.23926304574184,106.827511888396,"12940 Jakarta, Indonesia"
161,KUNINGAN TIMUR,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12950,-6.23074515443097,106.822980758298,"12950 Jakarta, Indonesia"
162,MENTENG ATAS,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12960,-6.21940631509053,106.836904776383,"12960 Jakarta, Indonesia"
163,PASAR MANGGIS,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12970,-6.21632515765704,106.837489765713,"12970 Jakarta, Indonesia"
164,GUNTUR,SETIA BUDI,JAKARTA SELATAN,DKI JAKARTA,12980,-6.20704844488206,106.832470402081,"12980 Jakarta, Indonesia"
165,PISANGAN BARU,MATRAMAN,JAKARTA TIMUR,DKI JAKARTA,13110,-6.21157922809269,106.86450224279,"13110 Jakarta, Indonesia"
166,UTAN KAYU SELATAN,MATRAMAN,JAKARTA TIMUR,DKI JAKARTA,13120,-6.19571813914728,106.86903883976,"13120 Jakarta, Indonesia"
167,UTAN KAYU UTARA,MATRAMAN,JAKARTA TIMUR,DKI JAKARTA,13120,-6.19571813914728,106.86903883976,"13120 Jakarta, Indonesia"
168,KAYU MANIS,MATRAMAN,JAKARTA TIMUR,DKI JAKARTA,13130,-6.19691919447,106.868977344818,"13130 Jakarta, Indonesia"
169,PAL MERIAM,MATRAMAN,JAKARTA TIMUR,DKI JAKARTA,13140,-6.20226945,106.85653815,"13140 Jakarta, Indonesia"
170,KEBON MANGGIS,MATRAMAN,JAKARTA TIMUR,DKI JAKARTA,13150,-8.7996802,115.1506101,"13150 Jakarta, Indonesia"
171,KAYU PUTIH,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13210,-6.1821061865514,106.88912006033,"13210 Jakarta, Indonesia"
172,JATI,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13220,-6.20019440130273,106.884518939471,"13220 Jakarta, Indonesia"
173,RAWAMANGUN,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13220,-6.20019440130273,106.884518939471,"13220 Jakarta, Indonesia"
174,PISANGAN TIMUR,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13230,-6.20818094032988,106.87877224841,"13230 Jakarta, Indonesia"
175,CIPINANG,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13240,-6.26210468456635,106.882172902084,"13240 Jakarta, Indonesia"
176,JATINEGARA KAUM,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13250,-6.19261200259672,106.892226515377,"13250 Jakarta, Indonesia"
177,PULO GADUNG,PULO GADUNG,JAKARTA TIMUR,DKI JAKARTA,13260,-6.2190104,106.8804074,"13260 Jakarta, Indonesia"
178,BALI MESTER,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13310,-6.22007456468135,106.870429683391,"13310 Jakarta, Indonesia"
179,KAMPUNG MELAYU,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13320,-6.2247197635407,106.866912458036,"13320 Jakarta, Indonesia"
180,BIDARACINA,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13330,-6.2398637,106.8664911,"13330 Jakarta, Indonesia"
181,CIPINANG CEMPEDAK,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13340,-6.24602076683626,106.869519772154,"13340 Jakarta, Indonesia"
182,RAWA BUNGA,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13350,-6.21680837773747,106.868907627889,"13350 Jakarta, Indonesia"
183,CIPINANG BESAR SELATAN,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13410,-6.22299381980359,106.876065080293,"13410 Jakarta, Indonesia"
184,CIPINANG BESAR UTARA,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13410,-6.22299381980359,106.876065080293,"13410 Jakarta, Indonesia"
185,CIPINANG MUARA,JATINEGARA,JAKARTA TIMUR,DKI JAKARTA,13420,-6.2353271885967,106.882427481274,"13420 Jakarta, Indonesia"
186,PONDOK BAMBU,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13430,-6.23896826666667,106.905702433333,"13430 Jakarta, Indonesia"
187,DUREN SAWIT,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13440,-6.23425818346542,106.921162502148,"13440 Jakarta, Indonesia"
188,PONDOK KELAPA,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13450,-6.22470543633319,106.917013936806,"13450 Jakarta, Indonesia"
189,MALAKA JAYA,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13460,-6.22488050429208,106.934054200143,"13460 Jakarta, Indonesia"
190,MALAKA SARI,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13460,-6.22488050429208,106.934054200143,"13460 Jakarta, Indonesia"
191,PONDOK KOPI,DUREN SAWIT,JAKARTA TIMUR,DKI JAKARTA,13460,-6.22488050429208,106.934054200143,"13460 Jakarta, Indonesia"
193,KRAMAT JATI,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13510,-6.26978022815706,106.865577155025,"13510 Jakarta, Indonesia"
194,BATUAMPAR,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13520,-6.26331864003645,106.863899461139,"13520 Jakarta, Indonesia"
195,BALEKAMBANG,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13530,-6.28108975336839,106.851798207201,"13530 Jakarta, Indonesia"
196,KAMPUNG TENGAH,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13540,-6.28608977285581,106.869730098458,"13540 Jakarta, Indonesia"
197,DUKUH,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13550,-6.29181195,106.87577555,"13550 Jakarta, Indonesia"
198,PINANG RANTI,MAKASAR,JAKARTA TIMUR,DKI JAKARTA,13560,-6.29254538625828,106.877197785317,"13560 Jakarta, Indonesia"
199,MAKASAR,MAKASAR,JAKARTA TIMUR,DKI JAKARTA,13570,-6.272073125,106.877879725,"13570 Jakarta, Indonesia"
200,HALIM PERDANA KUSUMAH,MAKASAR,JAKARTA TIMUR,DKI JAKARTA,13610,-6.25249049142316,106.887285406192,"13610 Jakarta, Indonesia"
201,CIPINANG MELAYU,MAKASAR,JAKARTA TIMUR,DKI JAKARTA,13620,-6.26242769068133,106.891281743206,"13620 Jakarta, Indonesia"
202,CAWANG,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13630,-6.25303325477308,106.870180138787,"13630 Jakarta, Indonesia"
203,CILILITAN,KRAMAT JATI,JAKARTA TIMUR,DKI JAKARTA,13640,-6.26403067333419,106.866027102269,"13640 Jakarta, Indonesia"
204,KEBON PALA,MAKASAR,JAKARTA TIMUR,DKI JAKARTA,13650,-6.2672191,106.8793434,"13650 Jakarta, Indonesia"
205,PEKAYON,PASAR REBO,JAKARTA TIMUR,DKI JAKARTA,13710,-8.7996802,115.1506101,"13710 Jakarta, Indonesia"
206,CIBUBUR,CIRACAS,JAKARTA TIMUR,DKI JAKARTA,13720,-6.36236125988868,106.890956667284,"13720 Jakarta, Indonesia"
207,KELAPA DUA WETAN,CIRACAS,JAKARTA TIMUR,DKI JAKARTA,13730,-8.7996802,115.1506101,"13730 Jakarta, Indonesia"
208,CIRACAS,CIRACAS,JAKARTA TIMUR,DKI JAKARTA,13740,-6.32642543743258,106.879494794934,"13740 Jakarta, Indonesia"
209,SUSUKAN,CIRACAS,JAKARTA TIMUR,DKI JAKARTA,13750,-8.7996802,115.1506101,"13750 Jakarta, Indonesia"
210,GEDONG,PASAR REBO,JAKARTA TIMUR,DKI JAKARTA,13760,-6.29903120979939,106.85953015983,"13760 Jakarta, Indonesia"
211,CIJANTUNG,PASAR REBO,JAKARTA TIMUR,DKI JAKARTA,13770,-6.31307600768223,106.860689277655,"13770 Jakarta, Indonesia"
212,BARU,PASAR REBO,JAKARTA TIMUR,DKI JAKARTA,13780,-8.7996802,115.1506101,"13780 Jakarta, Indonesia"
213,KALISARI,PASAR REBO,JAKARTA TIMUR,DKI JAKARTA,13790,-6.33277871776796,106.857442823574,"13790 Jakarta, Indonesia"
214,LUBANG BUAYA,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13810,-6.28951243650278,106.89865317629,"13810 Jakarta, Indonesia"
215,CEGER,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13820,-6.3030413,106.8919429,"13820 Jakarta, Indonesia"
216,RAMBUTAN,CIRACAS,JAKARTA TIMUR,DKI JAKARTA,13830,-8.7996802,115.1506101,"13830 Jakarta, Indonesia"
217,CIPAYUNG,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13840,-6.3059999,106.9137103,"13840 Jakarta, Indonesia"
218,MUNJUL,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13850,-6.35340976442226,106.90291828523,"13850 Jakarta, Indonesia"
219,PONDOK RANGON,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13860,-8.7996802,115.1506101,"13860 Jakarta, Indonesia"
220,CILANGKAP,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13870,-8.7996802,115.1506101,"13870 Jakarta, Indonesia"
221,SETU,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13880,-6.30282695,106.88603985,"13880 Jakarta, Indonesia"
222,BAMBU APUS,CIPAYUNG,JAKARTA TIMUR,DKI JAKARTA,13890,-6.3121683,106.89613495,"13890 Jakarta, Indonesia"
223,CAKUNG BARAT,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13910,-6.1802046,106.9445434,"13910 Jakarta, Indonesia"
224,CAKUNG TIMUR,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13910,-6.1802046,106.9445434,"13910 Jakarta, Indonesia"
225,RAWA TERATE,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13920,-6.18462414737768,106.922095125424,"13920 Jakarta, Indonesia"
226,JATINEGARA,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13930,-6.22912835693266,106.869626621141,"13930 Jakarta, Indonesia"
227,PENGGILINGAN,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13940,-6.20558593333333,106.9390487,"13940 Jakarta, Indonesia"
228,PULO GEBANG,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13950,-6.20313154935856,106.950048757791,"13950 Jakarta, Indonesia"
229,UJUNG MENTENG,CAKUNG,JAKARTA TIMUR,DKI JAKARTA,13960,-8.7996802,115.1506101,"13960 Jakarta, Indonesia"
230,KALI BARU,CILINCING,JAKARTA UTARA,DKI JAKARTA,14110,-8.7996802,115.1506101,"14110 Jakarta, Indonesia"
231,CILINCING,CILINCING,JAKARTA UTARA,DKI JAKARTA,14120,-6.10734313947092,106.937009033664,"14120 Jakarta, Indonesia"
232,SEMPER BARAT,CILINCING,JAKARTA UTARA,DKI JAKARTA,14130,-6.1092778,106.9174728,"14130 Jakarta, Indonesia"
233,SEMPER TIMUR,CILINCING,JAKARTA UTARA,DKI JAKARTA,14130,-6.1092778,106.9174728,"14130 Jakarta, Indonesia"
234,ROROTAN,CILINCING,JAKARTA UTARA,DKI JAKARTA,14140,-6.15778577037427,106.94911709476,"14140 Jakarta, Indonesia"
235,SUKAPURA,CILINCING,JAKARTA UTARA,DKI JAKARTA,14140,-6.15778577037427,106.94911709476,"14140 Jakarta, Indonesia"
236,MARUNDA,CILINCING,JAKARTA UTARA,DKI JAKARTA,14150,-8.7996802,115.1506101,"14150 Jakarta, Indonesia"
237,KOJA (UTARA  SELATAN),KOJA,JAKARTA UTARA,DKI JAKARTA,14210,-6.1245207,106.8991968,"14210 Jakarta, Indonesia"
238,RAWA BADAK SELATAN,KOJA,JAKARTA UTARA,DKI JAKARTA,14230,-6.12889390503808,106.9000470484,"14230 Jakarta, Indonesia"
239,RAWA BADAK UTARA,KOJA,JAKARTA UTARA,DKI JAKARTA,14230,-6.12889390503808,106.9000470484,"14230 Jakarta, Indonesia"
240,KELAPA GADING BARAT,KELAPA GADING,JAKARTA UTARA,DKI JAKARTA,14240,-6.17628547817382,106.958650193312,"14240 Jakarta, Indonesia"
241,KELAPA GADING TIMUR,KELAPA GADING,JAKARTA UTARA,DKI JAKARTA,14240,-6.17628547817382,106.958650193312,"14240 Jakarta, Indonesia"
242,PEGANGSAAN DUA,KELAPA GADING,JAKARTA UTARA,DKI JAKARTA,14250,-6.16773378909766,106.91648336655,"14250 Jakarta, Indonesia"
243,TUGU SELATAN,KOJA,JAKARTA UTARA,DKI JAKARTA,14260,-6.12839849330422,106.910700779039,"14260 Jakarta, Indonesia"
244,TUGU UTARA,KOJA,JAKARTA UTARA,DKI JAKARTA,14260,-6.12839849330422,106.910700779039,"14260 Jakarta, Indonesia"
245,LAGOA,KOJA,JAKARTA UTARA,DKI JAKARTA,14270,-6.114828425,106.905037425,"14270 Jakarta, Indonesia"
246,TANJUNG PRIOK,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14310,-6.11508761492968,106.884517993395,"14310 Jakarta, Indonesia"
247,KEBON BAWANG,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14320,-6.13689939832638,106.888272179177,"14320 Jakarta, Indonesia"
248,SUNGAI BAMBU,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14330,-8.7996802,115.1506101,"14330 Jakarta, Indonesia"
249,PAPANGGO,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14340,-6.13411172310151,106.872702746037,"14340 Jakarta, Indonesia"
250,SUNTER AGUNG,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14350,-6.14009382030808,106.866244702267,"14350 Jakarta, Indonesia"
251,SUNTER JAYA,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14360,-6.1407273,106.8840361,"14360 Jakarta, Indonesia"
252,WARAKAS,TANJUNG PRIOK,JAKARTA UTARA,DKI JAKARTA,14370,-8.7996802,115.1506101,"14370 Jakarta, Indonesia"
253,PADEMANGAN TIMUR,PADEMANGAN,JAKARTA UTARA,DKI JAKARTA,14410,-6.1340265,106.84593430155,"14410 Jakarta, Indonesia"
254,PADEMANGAN BARAT,PADEMANGAN,JAKARTA UTARA,DKI JAKARTA,14420,-6.13761759211072,106.834643901165,"14420 Jakarta, Indonesia"
255,ANCOL,PADEMANGAN,JAKARTA UTARA,DKI JAKARTA,14430,-6.12981021324148,106.839169984024,"14430 Jakarta, Indonesia"
256,PENJARINGAN,PENJARINGAN,JAKARTA UTARA,DKI JAKARTA,14440,-6.12579741475257,106.790618074438,"14440 Jakarta, Indonesia"
257,PEJAGALAN,PENJARINGAN,JAKARTA UTARA,DKI JAKARTA,14450,-6.1397643,106.7931004,"14450 Jakarta, Indonesia"
258,PLUIT,PENJARINGAN,JAKARTA UTARA,DKI JAKARTA,14450,-6.1397643,106.7931004,"14450 Jakarta, Indonesia"
259,KAPUK MUARA,PENJARINGAN,JAKARTA UTARA,DKI JAKARTA,14460,-6.12018002423687,106.759266894799,"14460 Jakarta, Indonesia"
260,KAMAL MUARA,PENJARINGAN,JAKARTA UTARA,DKI JAKARTA,14470,-6.11638847993226,106.753142058026,"14470 Jakarta, Indonesia"
261,PULAU UNTUNG JAWA,KEPULAUAN SERIBU SELATAN,KEPULAUAN SERIBU,DKI JAKARTA,14510,-8.7996802,115.1506101,"14510 Jakarta, Indonesia"
262,PULAU PARI,KEPULAUAN SERIBU SELATAN,KEPULAUAN SERIBU,DKI JAKARTA,14520,-5.8006074,106.5034195,"14520 Jakarta, Indonesia"
263,PULAU TIDUNG,KEPULAUAN SERIBU SELATAN,KEPULAUAN SERIBU,DKI JAKARTA,14520,-5.8006074,106.5034195,"14520 Jakarta, Indonesia"
264,PULAU PANGGANG,KEPULAUAN SERIBU UTARA,KEPULAUAN SERIBU,DKI JAKARTA,14530,-8.7996802,115.1506101,"14530 Jakarta, Indonesia"
265,PULAU HARAPAN,KEPULAUAN SERIBU UTARA,KEPULAUAN SERIBU,DKI JAKARTA,14540,-8.7996802,115.1506101,"14540 Jakarta, Indonesia"
266,PULAU KELAPA,KEPULAUAN SERIBU UTARA,KEPULAUAN SERIBU,DKI JAKARTA,14540,-8.7996802,115.1506101,"14540 Jakarta, Indonesia"
